Country Name,CO2_emissions,health_spending,GNI,DPT_vax,Measles_vax,HIV_incidence,TB_incidence,life_expectancy,cell_subs,safe_water_pct,safe_sanitation_pct,poverty_rate
Afghanistan,0.20332756899999999,228.1847839,2090.0,66.0,64.0,0.07,189.0,64.13,65.92913406,25.08389212,57.94876916857851,4.530555555555556
Albania,1.9488720380000002,645.4707642000001,12800.0,99.0,96.0,0.07,20.0,78.333,125.7103519,70.63694219,47.05228993,1.3
Algeria,3.505747662,970.2682494999999,11560.0,91.0,88.0,0.07,70.0,76.499,110.76724650000001,74.57496533,18.29457734,4.530555555555556
Angola,1.0343173,185.6510162,6860.0,56.0,42.0,1.33,359.0,60.379,44.68610714,72.09441406816394,57.94876916857851,4.530555555555556
Antigua and Barbuda,5.239717055,1274.503418,18780.0,95.0,99.0,0.9936923076923078,1.2,76.752,192.819567,72.09441406816394,57.94876916857851,4.530555555555556
Argentina,4.089471516000001,2184.919189,23000.0,86.0,89.0,0.24,27.0,76.372,140.8771235,72.09441406816394,57.94876916857851,0.9
Armenia,1.806581049,996.9830322,12540.0,94.0,96.0,0.16,36.0,74.797,118.4642306,85.42311993,64.61479069,0.9
Aruba,4.140249228967392,1449.1322523124295,36750.0,87.67213114754098,87.0327868852459,0.9936923076923078,8.7,76.01,107.72459359056994,72.09441406816394,57.94876916857851,4.530555555555556
Australia,15.738647400000001,4725.449707,47160.0,95.0,95.0,0.07,6.7,82.5,108.44178190000001,72.09441406816394,71.35875683,4.530555555555556
Austria,7.482751479,5674.062011999999,53660.0,90.0,96.0,0.9936923076923078,7.3,81.64390244,123.11929579999999,98.90619826,99.63759412,0.3
Azerbaijan,3.2443569039999995,655.4160767000001,13510.0,95.0,98.0,0.08,66.0,72.693,102.86105479999999,86.38904431,22.78796404,4.530555555555556
"Bahamas, The",5.6319728410000005,2128.264404,35250.0,94.0,90.0,0.54,15.0,73.554,92.60913413,72.09441406816394,57.94876916857851,4.530555555555556
Bahrain,20.33362404,2263.042969,45030.0,97.0,99.0,0.9936923076923078,12.0,77.032,158.2568089,98.98326213,88.80685521,4.530555555555556
Bangladesh,0.492906613,97.28712463,4340.0,98.0,97.0,0.9936923076923078,221.0,72.05199999999999,94.5264735,57.15407412,35.68556584,4.530555555555556
Barbados,4.192447306,1204.4160160000001,15080.0,90.0,92.0,0.9936923076923078,0.0,78.98100000000001,115.1391179,72.09441406816394,57.94876916857851,4.530555555555556
Belarus,5.921082,1095.046143,17580.0,97.0,97.0,0.36,37.0,74.12926829,120.7921902,94.53652766,74.58773863,0.0
Belgium,8.155491115,5289.400390999999,50900.0,98.0,96.0,0.9936923076923078,9.2,81.49268293,99.45303522,99.81466773,86.1781663,0.1
Belize,1.7297584990000001,482.94006349999995,6710.0,88.0,90.0,0.95,36.0,74.365,63.72026431,72.09441406816394,57.94876916857851,4.530555555555556
Benin,0.65860166,82.49481201,3010.0,76.0,70.0,0.39,58.0,61.174,78.50459562,72.09441406816394,57.94876916857851,4.530555555555556
Bermuda,4.140249228967392,1449.1322523124295,85190.0,87.67213114754098,87.0327868852459,0.9936923076923078,3.6,81.44195122,103.0896604,72.09441406816394,57.94876916857851,4.530555555555556
Bhutan,1.783886808,314.5932617,10170.0,98.0,97.0,0.17,145.0,71.12899999999999,97.99614519,36.1630326,63.47546086,1.5
Bolivia,1.987875656,485.47204589999996,8170.0,84.0,83.0,0.17,111.0,70.945,97.94841441,72.09441406816394,48.48564858,6.5
Bosnia and Herzegovina,6.758099426,1226.752319,13640.0,75.0,69.0,0.9936923076923078,29.0,77.128,102.64237920000001,88.84189492,38.64421651,4.530555555555556
Botswana,3.5690379830000003,1091.0469970000001,15900.0,95.0,97.0,8.98,300.0,68.812,146.96015559999998,72.09441406816394,57.94876916857851,4.530555555555556
Brazil,2.164421504,1482.533325,14250.0,89.0,91.0,0.9936923076923078,44.0,75.456,106.4644877,83.52582053,45.85641823,4.4
Brunei Darussalam,15.80753909,1811.4364010000002,64620.0,99.0,97.0,0.9936923076923078,64.0,75.585,128.3313662,72.09441406816394,57.94876916857851,4.530555555555556
Bulgaria,6.223901903,1575.110229,20870.0,92.0,94.0,0.9936923076923078,25.0,74.81463415,120.14044740000001,97.39650613,66.79304934,1.4
Burkina Faso,0.212053871,129.01049809999998,1970.0,91.0,88.0,0.11,49.0,60.768,93.50365342,72.09441406816394,57.94876916857851,4.530555555555556
Burundi,0.052646114,59.39506149,770.0,91.0,90.0,0.24,114.0,60.898,54.68367609,72.09441406816394,57.94876916857851,4.530555555555556
Cabo Verde,1.097676461,375.52709960000004,6410.0,96.0,96.0,0.9936923076923078,58.0,72.57,113.909075,72.09441406816394,57.94876916857851,4.530555555555556
Cambodia,0.7102071759999999,238.10375980000003,3680.0,93.0,84.0,0.13,329.0,69.289,116.0128584,26.00063412,57.94876916857851,4.530555555555556
Cameroon,0.338678511,127.29545590000001,3490.0,74.0,65.0,1.33,194.0,58.511,81.96421137,72.09441406816394,57.94876916857851,4.530555555555556
Canada,15.38529105,5023.351074,47700.0,91.0,90.0,0.9936923076923078,5.6,81.9,86.28149306,98.92850562,83.5785755,0.2
Central African Republic,0.067449619,54.73753357,960.0,47.0,49.0,0.9936923076923078,540.0,52.24,25.57404521,6.487937575,14.63759225,4.530555555555556
Chad,0.067924102,85.68202972,1570.0,41.0,37.0,0.47,143.0,53.711999999999996,42.40996705,5.568481244,9.625769072,4.530555555555556
Channel Islands,4.140249228967392,1449.1322523124295,20412.66304347826,87.67213114754098,87.0327868852459,0.9936923076923078,109.91783505154638,82.766,107.72459359056994,91.975,81.5,4.530555555555556
Chile,4.712395783,2193.382568,23460.0,93.0,93.0,0.46,17.0,79.90899999999999,124.5944777,98.77024025,74.37180759,0.3
China,7.225768991,837.7727051,14330.0,99.0,99.0,0.9936923076923078,62.0,76.47,103.4384208,72.09441406816394,60.09072637,4.530555555555556
Colombia,1.5551061659999998,1114.096191,13910.0,92.0,93.0,0.32,33.0,76.925,127.2136962,72.74865169,17.86728223,4.0
Comoros,0.307166816,131.1263428,3050.0,91.0,90.0,0.02,35.0,63.912,57.613786600000005,72.09441406816394,57.94876916857851,4.530555555555556
"Congo, Dem. Rep.",0.028010253,36.94486618,1030.0,57.0,57.0,0.38,322.0,60.026,43.45919307,17.3445372,14.09448759,4.530555555555556
"Congo, Rep.",0.630050555,169.05439760000002,3650.0,69.0,70.0,2.86,376.0,63.95399999999999,98.92979331,45.35481313,57.94876916857851,4.530555555555556
Costa Rica,1.6525402759999999,1244.150269,19280.0,96.0,96.0,0.42,9.6,79.914,178.5944273,80.53079246,31.00045795,1.1
Cote d'Ivoire,0.42475746799999997,174.63523869999997,4690.0,83.0,70.0,0.66,148.0,57.016999999999996,129.91211040000002,35.01650849,57.94876916857851,4.530555555555556
Croatia,4.2380576119999995,1773.441772,26410.0,92.0,89.0,0.04,10.0,77.82682927,103.1730226,72.09441406816394,71.69353866,0.5
Cuba,2.262053371,2517.681641,20412.66304347826,99.0,99.0,0.33,7.2,78.66199999999999,40.68858498,72.09441406816394,36.98810077,4.530555555555556
Curacao,4.140249228967392,1449.1322523124295,25690.0,87.67213114754098,87.0327868852459,0.9936923076923078,6.4,78.01707317,115.5478188,72.09441406816394,57.94876916857851,4.530555555555556
Cyprus,6.188092584,2498.465088,36810.0,97.0,90.0,0.9936923076923078,5.1,80.672,136.17229809999998,99.75333101,76.99207458,0.0
Czech Republic,9.761725917,2753.383789,36630.0,96.0,97.0,0.9936923076923078,5.4,78.97804878,118.75123229999998,97.88131644,83.60172238,0.0
Denmark,5.78145978,5589.411133,56570.0,98.0,97.0,0.06,5.1,81.10243902,124.57288329999999,96.73467406,91.36491906,0.1
Djibouti,0.49782862,134.433197,5100.0,76.0,81.0,0.19,272.0,65.893,39.51407638,72.09441406816394,35.43612633,17.0
Dominican Republic,2.224840963,954.5252686000001,15940.0,84.0,86.0,0.58,46.0,73.689,83.41139781,72.09441406816394,57.94876916857851,0.7
Ecuador,2.249579931,949.689148,11360.0,85.0,81.0,0.24,43.0,76.584,87.28679711,66.18117482,41.81090851,3.2
"Egypt, Arab Rep.",2.4749439019999997,661.4362792999999,10800.0,94.0,94.0,0.05,13.0,71.656,106.7559394,72.09441406816394,64.58175593,3.8
El Salvador,0.998728265,576.2373047,7980.0,85.0,85.0,0.28,72.0,72.872,148.3697097,72.09441406816394,57.94876916857851,1.9
Equatorial Guinea,4.461144462,738.4888916,16600.0,53.0,53.0,0.9936923076923078,181.0,58.06100000000001,44.85832828,72.09441406816394,57.94876916857851,4.530555555555556
Eritrea,0.210964653,59.69359207,20412.66304347826,95.0,99.0,0.14,99.0,65.538,20.36395515,72.09441406816394,57.94876916857851,4.530555555555556
Estonia,12.35782429,2230.44165,33040.0,93.0,93.0,0.34,15.0,78.09268293,144.3413244,95.82552261,92.95386558,0.3
Eswatini,0.9246022429999999,708.291626,7840.0,90.0,89.0,16.8,502.0,58.318999999999996,93.52732251,72.09441406816394,57.94876916857851,4.530555555555556
Ethiopia,0.145300853,65.52737427,2010.0,69.0,59.0,0.23,164.0,65.872,37.2180717,10.95876046,6.074356692,4.530555555555556
Faroe Islands,4.140249228967392,1449.1322523124295,20412.66304347826,87.67213114754098,87.0327868852459,0.9936923076923078,109.91783505154638,82.29512195,117.14841409999998,72.09441406816394,57.94876916857851,4.530555555555556
Fiji,2.062772092,329.18988039999994,12370.0,99.0,96.0,0.23,51.0,67.252,117.8305767,72.09441406816394,57.94876916857851,4.530555555555556
Finland,7.808338601,4339.905761999999,47590.0,89.0,94.0,0.9936923076923078,4.9,81.63170732,129.9132285,99.63312064,84.09987264,0.1
France,4.727575622,5110.134277,45580.0,96.0,90.0,0.9936923076923078,9.0,82.57560976,106.4394347,99.06831255,78.639709,0.0
French Polynesia,4.140249228967392,1449.1322523124295,20412.66304347826,87.67213114754098,87.0327868852459,0.9936923076923078,22.0,77.251,104.2509652,86.23117227,57.94876916857851,4.530555555555556
Gabon,2.2762362869999997,493.92642209999997,14060.0,75.0,63.0,0.85,529.0,65.839,128.9816609,72.09441406816394,57.94876916857851,3.4
"Gambia, The",0.24391345600000003,82.34416199,2030.0,92.0,90.0,1.62,166.0,61.44,133.9723898,41.63303668,30.8082034,4.530555555555556
Georgia,2.583151735,734.5825195,12920.0,91.0,95.0,0.29,86.0,73.414,137.2607838,65.66411509,35.75669287,5.0
Germany,8.858293698999999,5930.576172,54210.0,93.0,97.0,0.06,6.8,80.99268293,132.7148699,99.98173998,97.03491046,4.530555555555556
Ghana,0.507529429,148.4199066,4860.0,99.0,95.0,1.17,152.0,63.463,126.20162140000002,36.34374531,11.93857292,4.530555555555556
Greece,6.211250006,2273.587891,28490.0,99.0,97.0,0.08,4.7,81.28780488,122.40093859999999,99.99999769,89.39438524,0.9
Greenland,4.140249228967392,1449.1322523124295,20412.66304347826,87.67213114754098,87.0327868852459,0.9936923076923078,116.0,70.62243902,110.3379898,96.74768436,91.42666624,4.530555555555556
Grenada,2.615581651,673.0030517999999,14470.0,96.0,85.0,0.9936923076923078,3.1,72.388,102.07713259999998,87.11526835,57.94876916857851,4.530555555555556
Guam,4.140249228967392,1449.1322523124295,20412.66304347826,87.67213114754098,87.0327868852459,0.9936923076923078,59.0,79.631,107.72459359056994,99.43870743,57.94876916857851,4.530555555555556
Guatemala,1.0262678570000001,474.80758669999994,8150.0,82.0,86.0,0.06,25.0,73.81,118.15854240000002,55.03622869,57.94876916857851,4.530555555555556
Guinea,0.246115273,101.1099167,2410.0,47.0,47.0,0.93,176.0,60.706,96.95447755,72.09441406816394,57.94876916857851,4.530555555555556
Guinea-Bissau,0.164100679,118.7853775,1930.0,88.0,86.0,1.76,361.0,57.673,78.4851311,23.31573379,10.62161617,4.530555555555556
Guyana,2.992706568,467.41693119999996,11980.0,97.0,99.0,0.79,84.0,69.624,82.97107151,72.09441406816394,57.94876916857851,4.530555555555556
Haiti,0.306855526,147.0072784,2990.0,64.0,69.0,0.88,181.0,63.29,57.41806456,72.09441406816394,57.94876916857851,4.530555555555556
Honduras,0.954500448,344.2052612,5220.0,89.0,96.0,0.12,37.0,74.898,87.32089987,72.09441406816394,48.5590408,15.4
"Hong Kong SAR, China",4.140249228967392,1449.1322523124295,62450.0,87.67213114754098,87.0327868852459,0.9936923076923078,68.0,84.68048780000001,251.7650057,100.0,85.95482746,4.530555555555556
Hungary,4.755839977,2003.7476809999998,28310.0,99.0,99.0,0.9936923076923078,7.7,75.81707317,102.2119005,92.54461744,86.90456800000001,0.6
Iceland,6.319161328,4739.734375,53920.0,89.0,92.0,0.08,4.5,82.66097561,119.9878586,99.99999601,78.81124984,0.0
India,1.7191902,253.4210205,6120.0,89.0,90.0,0.9936923076923078,204.0,69.165,87.31773719,72.09441406816394,39.88551213,4.530555555555556
Indonesia,2.01367107,352.1897583,10590.0,85.0,90.0,0.21,319.0,71.282,164.44059,72.09441406816394,57.94876916857851,4.5
"Iran, Islamic Rep.",7.694930979,1758.991455,14560.0,99.0,99.0,0.05,14.0,76.271,107.8997933,93.54765027,57.94876916857851,0.4
Iraq,4.641199885,722.6640014999999,10640.0,85.0,85.0,0.9936923076923078,42.0,70.294,88.98326332,58.39519541,42.36033706,4.530555555555556
Ireland,7.806734135,5616.831543,62640.0,95.0,92.0,0.15,7.3,82.15609756,103.0630014,97.20488918,82.45330285,0.2
Israel,7.579217977000001,3087.963379,38920.0,98.0,98.0,0.9936923076923078,3.3,82.55121951,127.85291529999999,99.44468698,92.69180272,4.530555555555556
Italy,5.437857548999999,3572.10083,41810.0,95.0,92.0,0.13,7.3,82.94634146,138.2337679,95.82368779,95.76461446,1.4
Jamaica,2.461613887,552.1261597,9330.0,93.0,95.0,0.97,5.2,74.267,105.8330321,72.09441406816394,57.94876916857851,4.530555555555556
Japan,9.085639143,4386.461426,42430.0,99.0,97.0,0.01,15.0,84.0997561,135.5186644,98.47042419,80.23911509,4.530555555555556
Jordan,2.667119021,749.821167,9950.0,99.0,93.0,0.01,6.7,74.292,99.15637314,79.20967263,81.68932227,4.530555555555556
Kazakhstan,12.50486756,806.7290039,22160.0,99.0,99.0,0.3,69.0,72.95,147.6397785,89.30041861,57.94876916857851,0.0
Kenya,0.37613637899999997,157.5978394,3970.0,82.0,89.0,1.48,319.0,65.90899999999999,85.25315693,72.09441406816394,57.94876916857851,4.530555555555556
Kiribati,0.70081382,239.9270477,4280.0,90.0,81.0,0.9936923076923078,422.0,67.851,40.4027751,13.87048947,25.67971129,4.530555555555556
"Korea, Dem. People's Rep.",0.8800692859999999,1449.1322523124295,20412.66304347826,97.0,99.0,0.9936923076923078,513.0,71.91,14.98240747,66.62582173,57.94876916857851,4.530555555555556
"Korea, Rep.",12.17536474,2929.065674,41120.0,97.0,97.0,0.9936923076923078,70.0,82.62682927,124.5854293,98.86057265,97.73700976,4.530555555555556
Kosovo,4.140249228967392,1449.1322523124295,10740.0,87.67213114754098,87.0327868852459,0.9936923076923078,109.91783505154638,71.99512195,107.72459359056994,72.09441406816394,57.94876916857851,0.4
