Country Name,CO2_emissions,health_spending,GNI,DPT_vax,Measles_vax,HIV_incidence,TB_incidence,life_expectancy,cell_subs,safe_water_pct,safe_sanitation_pct,poverty_rate
Kuwait,22.11975932,3760.216064,58770.0,99.0,99.0,0.9936923076923078,28.0,75.311,176.00243490000003,100.0,100.0,4.530555555555556
Kyrgyz Republic,1.506889097,231.27180479999998,4800.0,92.0,95.0,0.19,124.0,71.2,136.8066442,68.41412484,92.03138774,1.1
Lao PDR,2.662148349,175.3018341,6870.0,69.0,72.0,0.24,168.0,67.277,53.38406897,16.73258115,57.93024836,4.530555555555556
Latvia,3.665855236,1704.413452,28580.0,98.0,96.0,0.9936923076923078,32.0,74.62926829,126.2941822,95.51932862,76.5155682,0.8
Lebanon,4.293649871,1081.2810060000002,15920.0,83.0,82.0,0.05,10.0,78.833,64.50864324,47.35856826,15.75475375,4.530555555555556
Lesotho,1.166608974,283.6983948,3030.0,87.0,90.0,12.67,681.0,52.946999999999996,113.83051869999998,25.63996095,42.14656281,27.2
Liberia,0.267958311,123.5618668,1380.0,84.0,87.0,0.63,308.0,63.295,56.56895266,72.09441406816394,57.94876916857851,4.530555555555556
Libya,8.632790044,1449.1322523124295,13690.0,96.0,94.0,0.07,40.0,72.52,91.47929620000001,72.09441406816394,21.61655428,4.530555555555556
Liechtenstein,4.232244412,1449.1322523124295,20412.66304347826,87.67213114754098,87.0327868852459,0.9936923076923078,109.91783505154638,83.74634146,122.7566138,100.0,98.75,4.530555555555556
Lithuania,3.966902878,2142.755371,32540.0,94.0,94.0,0.9936923076923078,51.0,75.4804878,153.27572719999998,94.44231092,93.35363524,1.0
Luxembourg,15.09216281,5870.35498,72410.0,99.0,99.0,0.9936923076923078,6.2,82.09512195,134.1420148,99.48274029999999,96.72498505,0.3
"Macao SAR, China",4.140249228967392,1449.1322523124295,112320.0,87.67213114754098,87.0327868852459,0.9936923076923078,70.0,83.98899999999999,328.7904463,99.97875,63.33450637,4.530555555555556
Madagascar,0.13687642,86.85874939,1540.0,74.0,60.0,0.37,233.0,66.311,34.14284,18.52658287,9.407308361,4.530555555555556
Malawi,0.084888716,121.00483700000001,1420.0,88.0,83.0,3.42,162.0,63.278999999999996,43.98651266,72.09441406816394,23.45407277,4.530555555555556
Malaysia,7.165808462,1114.6872560000002,25910.0,99.0,93.0,0.25,94.0,75.828,136.1163217,93.67531965,75.86281624,4.530555555555556
Maldives,3.6664128380000003,1347.387939,16630.0,99.0,99.0,0.9936923076923078,34.0,78.325,181.32884230000002,72.09441406816394,57.94876916857851,4.530555555555556
Mali,0.272789703,91.17798615,2170.0,77.0,70.0,0.44,55.0,58.452,119.0233265,72.09441406816394,17.82759777,4.530555555555556
Malta,3.2478701880000003,3891.494385,38300.0,98.0,91.0,0.9936923076923078,11.0,82.34634146,138.093955,99.99999695,91.86797469,0.2
Mauritania,0.887315176,181.2558289,5000.0,81.0,78.0,0.9936923076923078,97.0,64.464,95.13345958,72.09441406816394,57.94876916857851,4.530555555555556
Mauritius,3.305359031,1278.0935060000002,23540.0,94.0,89.0,1.34,12.0,74.51463415,145.4726338,72.09441406816394,57.94876916857851,0.2
Mexico,3.781215828,1071.986084,19210.0,85.0,76.0,0.27,23.0,74.947,91.62670695,42.67933349,50.058720799999996,4.530555555555556
"Micronesia, Fed. Sts.",1.525197154,426.59359739999996,3960.0,73.0,76.0,0.9936923076923078,156.0,67.618,20.73767035,72.09441406816394,57.94876916857851,4.530555555555556
Moldova,2.9617176219999997,481.33169560000005,12320.0,88.0,93.0,0.5,95.0,71.717,92.28905501,73.10522762,57.94876916857851,0.1
Mongolia,6.252834169,512.3093262,9720.0,99.0,99.0,0.03,428.0,69.509,124.805205,28.98186484,51.49591845,4.530555555555556
Montenegro,3.583060319,1449.1322523124295,20090.0,87.0,58.0,0.07,14.0,76.667,166.4651995,84.88910844,43.33861243,4.530555555555556
Morocco,1.852941845,439.5994263,7170.0,99.0,99.0,0.04,100.0,76.218,123.4247246,75.21948627,38.37603783,4.530555555555556
Mozambique,0.210129447,110.517334,1250.0,88.0,87.0,8.24,361.0,59.309,41.45170351,72.09441406816394,57.94876916857851,4.530555555555556
Myanmar,0.588207515,286.72555539999996,4600.0,89.0,83.0,0.9936923076923078,355.0,66.558,89.81715795,54.38439475,60.85804939,1.4
Namibia,1.802197016,920.4567261,9990.0,88.0,80.0,6.39,565.0,63.021,111.552451,72.09441406816394,57.94876916857851,4.530555555555556
Nepal,0.399165018,157.7546845,3600.0,90.0,90.0,0.06,253.0,70.169,130.629366,22.31621106,41.1154797,4.530555555555556
Netherlands,9.100887639,5498.881836,55510.0,94.0,93.0,0.05,5.2,81.76097561,120.62500109999999,99.97540088,97.49010655,0.2
New Caledonia,4.140249228967392,1449.1322523124295,20412.66304347826,87.67213114754098,87.0327868852459,0.9936923076923078,14.0,77.53902439,107.72459359056994,95.95694506,57.94876916857851,4.530555555555556
New Zealand,6.838956291000001,3815.657227,40700.0,94.0,93.0,0.05,7.4,81.65853659,136.1113084,98.19670075,81.30071781,4.530555555555556
Nicaragua,0.845752981,473.00387570000004,5690.0,98.0,99.0,0.21,44.0,74.068,128.1139122,55.31084506,57.94876916857851,4.530555555555556
Niger,0.09582274,77.6079483,1210.0,85.0,82.0,0.09,90.0,61.599,40.63849996,72.09441406816394,15.01045325,4.530555555555556
Nigeria,0.591596789,221.11015319999996,5030.0,55.0,54.0,0.76,219.0,53.95,75.92482161,20.60090577,28.73534958,4.530555555555556
North Macedonia,3.7752233910000004,1011.274292,15030.0,91.0,83.0,0.9936923076923078,13.0,75.589,96.44629481,77.92998941,12.34358909,4.6
Norway,6.992651841,6515.912109000001,66400.0,96.0,96.0,0.04,5.1,82.6097561,107.99306920000001,98.86851367,64.34303832,0.3
Oman,14.98094912,1651.551758,27770.0,99.0,99.0,0.9936923076923078,6.7,77.393,148.82162780000002,89.47486537,57.94876916857851,4.530555555555556
Pakistan,0.9509095470000001,152.1294861,4500.0,75.0,76.0,0.18,267.0,66.947,69.51482483,35.86274126,57.94876916857851,4.530555555555556
Panama,2.495882403,1688.3657230000001,28610.0,81.0,98.0,0.82,57.0,78.149,128.57297309999998,72.09441406816394,57.94876916857851,2.5
Papua New Guinea,0.912534407,97.06598663,4200.0,36.0,38.0,0.62,432.0,64.01,47.61771578,72.09441406816394,57.94876916857851,4.530555555555556
Paraguay,1.164982151,863.2098999,12170.0,91.0,92.0,0.23,43.0,73.992,108.7550409,63.75322402,58.12856063,0.9
Peru,1.7170044080000002,698.1608887,11930.0,83.0,83.0,0.23,119.0,76.286,123.75975449999999,50.43955682,45.39758923,3.4
Philippines,1.298718327,370.81732180000006,9020.0,72.0,73.0,0.22,554.0,70.952,114.0711091,46.777393599999996,57.095643200000005,4.530555555555556
Poland,8.237562431,1978.638062,28820.0,96.0,94.0,0.9936923076923078,17.0,77.75365854,132.9502666,97.15775102,90.15793759,0.3
Portugal,5.177519101000001,3084.172852,32270.0,98.0,98.0,0.18,20.0,81.42439024,114.34198500000001,95.36320932,82.78225037,0.4
Puerto Rico,4.140249228967392,1449.1322523124295,22940.0,87.67213114754098,87.0327868852459,0.9936923076923078,1.4,79.63453659,107.1352326,99.44614594,32.50916088,4.530555555555556
Qatar,32.17937063,3391.368408,91500.0,97.0,99.0,0.06,25.0,79.98100000000001,146.3838592,96.18278647,97.2,4.530555555555556
Romania,3.7827902439999996,1367.820801,26760.0,82.0,86.0,0.08,72.0,75.3097561,113.9718904,81.91580853,77.35901664,3.1
Russian Federation,10.77664459,1389.354126,25230.0,97.0,98.0,0.9936923076923078,59.0,72.45146341,156.187408,75.82369995,60.19327141,0.0
Rwanda,0.08763905400000001,144.00389099999998,1910.0,98.0,97.0,0.73,58.0,68.34100000000001,73.61026382,11.08864455,57.94876916857851,4.530555555555556
Samoa,1.535642257,361.7209168,6270.0,74.0,58.0,0.9936923076923078,18.0,73.046,63.58317294,46.18010707,47.74011009,4.530555555555556
Sao Tome and Principe,0.627758516,213.723053,3940.0,95.0,90.0,0.9936923076923078,117.0,69.933,84.00397897,35.10298649,31.29180774,35.6
Saudi Arabia,16.33476362,3760.2844240000004,48040.0,98.0,96.0,0.07,10.0,74.874,121.4789509,72.09441406816394,55.45596235,4.530555555555556
Senegal,0.620648569,143.3164063,3110.0,93.0,90.0,0.12,120.0,67.38,102.1986069,72.09441406816394,22.35530807,4.530555555555556
Serbia,6.680095225,1348.9592289999998,15540.0,95.0,86.0,0.05,19.0,75.53902439,123.14275459999999,74.94687277,18.28920415,5.4
Seychelles,6.155900796,1441.359375,25220.0,97.0,99.0,0.9936923076923078,19.0,74.3,173.49665,72.09441406816394,57.94876916857851,4.530555555555556
Sierra Leone,0.12953321199999998,255.29991150000004,1590.0,90.0,80.0,1.07,301.0,53.895,88.46989546,9.560322247,13.24676127,4.530555555555556
Singapore,8.451151436,4193.912109000001,88090.0,96.0,95.0,0.08,47.0,83.09512195,146.8437245,100.0,100.0,4.530555555555556
Slovak Republic,6.173665693999999,2093.5703129999997,29510.0,96.0,96.0,0.9936923076923078,4.8,77.16585366,130.6513152,99.08292453,82.12518895,4.530555555555556
Slovenia,6.842858166,2960.5932620000003,35850.0,94.0,93.0,0.02,6.2,81.02926829,117.66418130000001,98.27432091,68.07094176,0.0
Solomon Islands,0.550288508,110.61569209999999,2610.0,83.0,84.0,0.9936923076923078,73.0,72.645,73.1607653,72.09441406816394,57.94876916857851,4.530555555555556
Somalia,0.045239052,1449.1322523124295,860.0,42.0,46.0,0.02,266.0,56.708999999999996,48.79644016,72.09441406816394,28.8495718,68.6
South Africa,7.632729355,1090.085693,12320.0,76.0,70.0,10.09,738.0,63.538000000000004,155.23239569999998,72.09441406816394,57.94876916857851,4.530555555555556
South Sudan,0.13931184,147.8605957,20412.66304347826,47.0,50.0,2.26,227.0,57.365,25.56130126,72.09441406816394,57.94876916857851,4.530555555555556
Spain,5.654039569,3482.463379,39540.0,95.0,98.0,0.18,11.0,83.28292683,112.5612499,99.57931146,95.66605059999999,0.7
Sri Lanka,1.087017348,497.98007199999995,12250.0,99.0,99.0,0.01,64.0,76.648,133.4676273,72.09441406816394,57.94876916857851,4.530555555555556
St. Lucia,2.044707248,636.7132568,14150.0,80.0,87.0,0.9936923076923078,7.0,75.907,97.64581054,72.09441406816394,57.94876916857851,4.530555555555556
St. Martin (French part),4.140249228967392,1449.1322523124295,20412.66304347826,87.67213114754098,87.0327868852459,0.9936923076923078,109.91783505154638,79.62195122,107.72459359056994,96.69953854,57.94876916857851,4.530555555555556
St. Vincent and the Grenadines,2.458434251,507.44885250000004,12190.0,99.0,99.0,0.9936923076923078,2.1,72.3,105.4786164,72.09441406816394,57.94876916857851,4.530555555555556
Sudan,0.498365757,311.7604065,4270.0,95.0,90.0,0.15,77.0,64.881,70.18317784,72.09441406816394,57.94876916857851,4.530555555555556
Suriname,3.733560502,934.6161499,16260.0,67.0,76.0,0.56,28.0,71.46300000000001,139.50509730000002,55.09333127,26.10961233,4.530555555555556
Sweden,3.811011227,5635.541992,52850.0,97.0,97.0,0.9936923076923078,5.7,82.4097561,126.39519890000001,99.75401968,94.78554161,0.2
Switzerland,4.569419203,7928.174805,67870.0,96.0,95.0,0.07,7.2,83.55121951,131.1359393,94.24815119,99.63774647,0.0
Syrian Arab Republic,1.7021855069999998,1449.1322523124295,20412.66304347826,48.0,67.0,0.01,20.0,70.967,89.99935539,72.09441406816394,57.94876916857851,4.530555555555556
Tajikistan,0.717320532,232.1232452,3730.0,96.0,98.0,0.19,85.0,70.64699999999999,111.5281656,53.55591321,57.94876916857851,4.530555555555556
Tanzania,0.207828911,109.09073640000001,2470.0,90.0,90.0,3.03,269.0,64.479,73.09478999,72.09441406816394,24.1449869,49.4
Thailand,3.7662287130000003,686.5927124,16640.0,99.0,99.0,0.25,156.0,76.683,175.59649419999997,72.09441406816394,24.94249122,0.0
Timor-Leste,0.482602191,321.5744934,4470.0,83.0,77.0,0.18,498.0,69.007,125.20522690000001,72.09441406816394,57.94876916857851,4.530555555555556
Togo,0.268884387,101.4862747,2010.0,83.0,77.0,0.91,41.0,60.489,78.84556082,18.22711399,8.711846393,4.530555555555556
Tonga,1.764671281,348.1705933,6720.0,99.0,99.0,0.9936923076923078,12.0,70.70100000000001,105.8236436,29.47714403,34.68312286,4.530555555555556
Trinidad and Tobago,13.14249382,2186.641846,26540.0,89.0,93.0,0.15,17.0,73.245,146.7160721,72.09441406816394,57.94876916857851,4.530555555555556
Tunisia,2.614261782,874.3416138,10280.0,92.0,91.0,0.05,34.0,76.31,125.3697596,78.60573199,77.34910318,4.530555555555556
Turkey,5.127196701,1176.020508,27550.0,96.0,96.0,0.9936923076923078,17.0,77.161,95.91170472,72.09441406816394,76.50481763,0.1
Turkmenistan,12.49811773,1250.3178710000002,13620.0,99.0,99.0,0.9936923076923078,43.0,67.956,162.8611033,93.68088154,57.94876916857851,4.530555555555556
Uganda,0.141862619,132.2861939,2030.0,94.0,83.0,2.97,201.0,62.516000000000005,60.60467775,13.92501936,57.94876916857851,4.530555555555556
Ukraine,3.899968181,616.9468994,12140.0,50.0,86.0,0.47,84.0,71.78097561,131.3565115,88.87429325,69.68638742,0.0
United Arab Emirates,21.95061433,3031.245361,67670.0,97.0,99.0,0.16,0.8,77.64699999999999,208.9785999,72.09441406816394,95.87780128,4.530555555555556
United Kingdom,5.546265944,4473.07666,45180.0,94.0,92.0,0.9936923076923078,8.8,81.25609756,118.5404012,99.83813267,98.05412839,0.3
United States,14.80588242,10209.63086,61410.0,95.0,92.0,0.21,3.1,78.53902439,123.0448345,96.78265168,98.29928582,1.2
Uruguay,1.769167313,2163.464111,21730.0,93.0,96.0,0.33,31.0,77.632,148.3299827,72.09441406816394,57.94876916857851,0.1
Uzbekistan,3.438864292,415.9486389,6650.0,99.0,99.0,0.19,73.0,71.388,75.92497884,58.90380751,57.94876916857851,4.530555555555556
Vanuatu,0.595448671,86.24005890000001,3040.0,85.0,80.0,0.9936923076923078,51.0,70.172,79.86270183,72.09441406816394,57.94876916857851,4.530555555555556
"Venezuela, RB",5.058756948,783.4632568,20412.66304347826,66.0,96.0,0.21,45.0,72.24600000000001,83.30482214,72.09441406816394,22.42850216,4.530555555555556
Vietnam,2.348081292,406.3420105,6650.0,94.0,97.0,0.14,188.0,75.241,126.86612990000002,72.09441406816394,57.94876916857851,4.530555555555556
Virgin Islands (U.S.),4.140249228967392,1449.1322523124295,20412.66304347826,87.67213114754098,87.0327868852459,0.9936923076923078,109.91783505154638,79.36829268,107.72459359056994,97.93599355,57.94876916857851,4.530555555555556
West Bank and Gaza,4.140249228967392,1449.1322523124295,7250.0,87.67213114754098,87.0327868852459,0.9936923076923078,0.76,73.74,84.17979591,78.72343169,62.06461286,4.530555555555556
"Yemen, Rep.",0.361417938,1449.1322523124295,20412.66304347826,68.0,65.0,0.06,48.0,66.086,55.17502377,72.09441406816394,18.01167564,4.530555555555556
Zambia,0.41474798700000004,179.8637085,3330.0,94.0,96.0,7.96,361.0,63.043,79.73690961,72.09441406816394,57.94876916857851,4.530555555555556
Zimbabwe,0.7185704959999999,198.81242369999998,3210.0,89.0,90.0,4.58,221.0,60.812,98.98507333,29.99768293,26.57682351,33.9
